R version 4.6.1 (2026-06-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Greek_Greece.utf8  LC_CTYPE=Greek_Greece.utf8    LC_MONETARY=Greek_Greece.utf8 LC_NUMERIC=C
[5] LC_TIME=Greek_Greece.utf8

time zone: Europe/Athens
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base

other attached packages:
[1] gp3sequences_0.2.0.9000 testthat_3.3.2

loaded via a namespace (and not attached):
 [1] tidyselect_1.2.1       gridBase_0.4-7         dplyr_1.2.1            farver_2.1.2           S7_0.2.2
 [6] fastmap_1.2.0          xopen_1.0.1            digest_0.6.39          lifecycle_1.0.5        TraMineR_2.2-13
[11] cluster_2.1.8.2        waldo_0.6.2            ellipsis_0.3.3         arulesSequences_0.2-32 processx_3.9.0
[16] magrittr_2.0.5         compiler_4.6.1         rlang_1.3.0            tools_4.6.1            igraph_2.3.3
[21] yaml_2.3.12            data.table_1.18.4      collapse_2.1.7         knitr_1.51             prettyunits_1.2.0
[26] pkgbuild_1.4.8         curl_7.1.0             xml2_1.6.0             RColorBrewer_1.1-3     pkgload_1.5.3
[31] withr_3.0.3            purrr_1.2.2            desc_1.4.3             grid_4.6.1             roxygen2_8.0.0
[36] diffobj_0.3.8          colorspace_2.1-3       ggplot2_4.0.3          scales_1.4.0           MASS_7.3-66
[41] cli_3.6.6              rmarkdown_2.31         vegan_2.7-5            crayon_1.5.3           generics_0.1.4
[46] otel_0.2.0             rstudioapi_0.19.0      commonmark_2.0.0       sessioninfo_1.2.4      cachem_1.1.0
[51] splines_4.6.1          parallel_4.6.1         vctrs_0.7.3            devtools_2.5.2         boot_1.3-32
[56] Matrix_1.7-5           callr_3.8.0            rcmdcheck_1.4.0        seqHMM_2.2.0           glue_1.8.1
[61] nloptr_2.2.1           pkgdown_2.2.1          gtable_0.3.6           downlit_0.4.5          tibble_3.3.1
[66] pillar_1.11.1          htmltools_0.5.9        brio_1.1.5             R6_2.6.1               arules_1.7.14
[71] rprojroot_2.1.1        evaluate_1.0.5         lattice_0.22-9         memoise_2.0.1          Rcpp_1.1.2
[76] nlme_3.1-170           permute_0.9-10         mgcv_1.9-4             xfun_0.60              fs_2.1.0
[81] usethis_3.2.1          pkgconfig_2.0.3
